method,path
POST,/resources/aguas_saneamento/aguas-saneamento/abastecimento/{codigo_abastecimento}/retomar
POST,/resources/aguas_saneamento/aguas-saneamento/consumo/
GET,/resources/aguas_saneamento/aguas-saneamento/consumo/
GET,/resources/aguas_saneamento/aguas-saneamento/consumo/{codigo_consumo}
POST,/resources/aguas_saneamento/aguas-saneamento/consumo/{codigo_consumo}/cancelar
POST,/resources/aguas_saneamento/aguas-saneamento/consumo/{codigo_consumo}/faturar
POST,/resources/aguas_saneamento/aguas-saneamento/consumo/{codigo_consumo}/validar
POST,/resources/aguas_saneamento/aguas-saneamento/faturas/
GET,/resources/aguas_saneamento/aguas-saneamento/faturas/
GET,/resources/aguas_saneamento/aguas-saneamento/faturas/{numero_fatura}
POST,/resources/aguas_saneamento/aguas-saneamento/faturas/{numero_fatura}/cancelar
POST,/resources/aguas_saneamento/aguas-saneamento/faturas/{numero_fatura}/pagar
POST,/resources/aguas_saneamento/aguas-saneamento/infraestrutura/
GET,/resources/aguas_saneamento/aguas-saneamento/infraestrutura/
GET,/resources/aguas_saneamento/aguas-saneamento/infraestrutura/{codigo_infraestrutura}
POST,/resources/aguas_saneamento/aguas-saneamento/infraestrutura/{codigo_infraestrutura}/ativar
POST,/resources/aguas_saneamento/aguas-saneamento/infraestrutura/{codigo_infraestrutura}/desativar
POST,/resources/aguas_saneamento/aguas-saneamento/infraestrutura/{codigo_infraestrutura}/interditar
POST,/resources/aguas_saneamento/aguas-saneamento/infraestrutura/{codigo_infraestrutura}/manutencao
POST,/resources/aguas_saneamento/aguas-saneamento/infraestrutura/{codigo_infraestrutura}/reativar
POST,/resources/aguas_saneamento/aguas-saneamento/outorgas/
GET,/resources/aguas_saneamento/aguas-saneamento/outorgas/
GET,/resources/aguas_saneamento/aguas-saneamento/outorgas/{numero_outorga}
POST,/resources/aguas_saneamento/aguas-saneamento/outorgas/{numero_outorga}/analise
POST,/resources/aguas_saneamento/aguas-saneamento/outorgas/{numero_outorga}/cancelar
POST,/resources/aguas_saneamento/aguas-saneamento/outorgas/{numero_outorga}/deferir
POST,/resources/aguas_saneamento/aguas-saneamento/outorgas/{numero_outorga}/indeferir
POST,/resources/aguas_saneamento/aguas-saneamento/outorgas/{numero_outorga}/renovar
POST,/resources/aguas_saneamento/aguas-saneamento/outorgas/{numero_outorga}/suspender
POST,/resources/ambiente/ambiente/autos-infracao/
GET,/resources/ambiente/ambiente/autos-infracao/
GET,/resources/ambiente/ambiente/autos-infracao/{numero_auto}
POST,/resources/ambiente/ambiente/autos-infracao/{numero_auto}/julgar
POST,/resources/ambiente/ambiente/autos-infracao/{numero_auto}/notificar
POST,/resources/ambiente/ambiente/autos-infracao/{numero_auto}/recurso
POST,/resources/ambiente/ambiente/car/
GET,/resources/ambiente/ambiente/car/
POST,/resources/ambiente/ambiente/car/imoveis
POST,/resources/ambiente/ambiente/car/proprietarios
GET,/resources/ambiente/ambiente/car/{numero_car}
POST,/resources/ambiente/ambiente/car/{numero_car}/aprovar
POST,/resources/ambiente/ambiente/car/{numero_car}/areas
POST,/resources/ambiente/ambiente/car/{numero_car}/pendencia
POST,/resources/ambiente/ambiente/car/{numero_car}/submeter
POST,/resources/ambiente/ambiente/condicionantes/
GET,/resources/ambiente/ambiente/condicionantes/
GET,/resources/ambiente/ambiente/condicionantes/{codigo_condicionante}
POST,/resources/ambiente/ambiente/condicionantes/{codigo_condicionante}/concluir
POST,/resources/ambiente/ambiente/condicionantes/{codigo_condicionante}/descumprir
POST,/resources/ambiente/ambiente/condicionantes/{codigo_condicionante}/iniciar
POST,/resources/ambiente/ambiente/embargos/
GET,/resources/ambiente/ambiente/embargos/
GET,/resources/ambiente/ambiente/embargos/{numero_embargo}
POST,/resources/ambiente/ambiente/embargos/{numero_embargo}/levantar
POST,/resources/ambiente/ambiente/embargos/{numero_embargo}/suspender
POST,/resources/ambiente/ambiente/estudos/
GET,/resources/ambiente/ambiente/estudos/
GET,/resources/ambiente/ambiente/estudos/{numero_estudo}
POST,/resources/ambiente/ambiente/estudos/{numero_estudo}/analise
POST,/resources/ambiente/ambiente/estudos/{numero_estudo}/aprovar
POST,/resources/ambiente/ambiente/estudos/{numero_estudo}/complementacao
POST,/resources/ambiente/ambiente/fiscalizacoes/
GET,/resources/ambiente/ambiente/fiscalizacoes/
GET,/resources/ambiente/ambiente/fiscalizacoes/{numero_fiscalizacao}
POST,/resources/ambiente/ambiente/fiscalizacoes/{numero_fiscalizacao}/cancelar
POST,/resources/ambiente/ambiente/fiscalizacoes/{numero_fiscalizacao}/concluir
POST,/resources/ambiente/ambiente/fiscalizacoes/{numero_fiscalizacao}/iniciar
POST,/resources/ambiente/ambiente/licencas/
GET,/resources/ambiente/ambiente/licencas/
GET,/resources/ambiente/ambiente/licencas/{numero_licenca}
POST,/resources/ambiente/ambiente/licencas/{numero_licenca}/analise
POST,/resources/ambiente/ambiente/licencas/{numero_licenca}/cancelar
POST,/resources/ambiente/ambiente/licencas/{numero_licenca}/deferir
POST,/resources/ambiente/ambiente/licencas/{numero_licenca}/indeferir
POST,/resources/ambiente/ambiente/licencas/{numero_licenca}/suspender
POST,/resources/ambiente/ambiente/multas/
GET,/resources/ambiente/ambiente/multas/
GET,/resources/ambiente/ambiente/multas/{numero_multa}
POST,/resources/ambiente/ambiente/multas/{numero_multa}/cancelar
POST,/resources/ambiente/ambiente/multas/{numero_multa}/pagar
POST,/resources/ambiente/ambiente/multas/{numero_multa}/parcelar
GET,/resources/florestas/florestas/alertas-desmatamento/
GET,/resources/florestas/florestas/apreensoes-madeira/
GET,/resources/florestas/florestas/autorizacoes-supressao/
GET,/resources/florestas/florestas/autos-infracao-florestais/
GET,/resources/florestas/florestas/car-florestal/
GET,/resources/florestas/florestas/certificacoes-florestais/
GET,/resources/florestas/florestas/combates-incendio/
GET,/resources/florestas/florestas/comercializacao-florestal/
GET,/resources/florestas/florestas/comunidades/
GET,/resources/florestas/florestas/concessoes-florestais/
GET,/resources/florestas/florestas/cras/
GET,/resources/florestas/florestas/creditos-carbono/
GET,/resources/florestas/florestas/desmatamentos-ilegais/
GET,/resources/florestas/florestas/dofs/
GET,/resources/florestas/florestas/embargos-florestais/
GET,/resources/florestas/florestas/empresas-florestais/
GET,/resources/florestas/florestas/especies-florestais/
GET,/resources/florestas/florestas/estatisticas-florestais/
GET,/resources/florestas/florestas/estatisticas-florestais/integracao
GET,/resources/florestas/florestas/estatisticas-florestais/operacional
GET,/resources/florestas/florestas/estatisticas-florestais/relatorios/integracao
GET,/resources/florestas/florestas/estatisticas-florestais/relatorios/operacional
GET,/resources/florestas/florestas/exploracoes/
GET,/resources/florestas/florestas/exportacoes-madeira/
GET,/resources/florestas/florestas/fiscalizacoes-florestais/
GET,/resources/florestas/florestas/focos-calor/
GET,/resources/florestas/florestas/incendios-florestais/
POST,/resources/florestas/florestas/inventarios/
GET,/resources/florestas/florestas/inventarios/
GET,/resources/florestas/florestas/licencas-manejo/
GET,/resources/florestas/florestas/madeiras/
GET,/resources/florestas/florestas/monitoramentos-satelite/
GET,/resources/florestas/florestas/multas-florestais/
GET,/resources/florestas/florestas/ocorrencias-incendio/
GET,/resources/florestas/florestas/operadores-florestais/
POST,/resources/florestas/florestas/operadores-florestais/
GET,/resources/florestas/florestas/outorgas-florestais/
POST,/resources/florestas/florestas/planos-manejo/
GET,/resources/florestas/florestas/planos-manejo/
GET,/resources/florestas/florestas/pnfms/
GET,/resources/florestas/florestas/produtos-florestais/
GET,/resources/florestas/florestas/projetos-carbono/
GET,/resources/florestas/florestas/recuperacoes-area/
GET,/resources/florestas/florestas/redds/
GET,/resources/florestas/florestas/reflorestamentos/
GET,/resources/florestas/florestas/reposicoes-florestais/
GET,/resources/florestas/florestas/reservas-legais/
GET,/resources/florestas/florestas/talhoes/
POST,/resources/florestas/florestas/unidades-manejo/
GET,/resources/florestas/florestas/unidades-manejo/
GET,/resources/florestas/florestas/unidades-manejo/{unidade_id}
GET,/resources/florestas/florestas/viveiros/
POST,/resources/pecuaria/pecuaria/animais/
GET,/resources/pecuaria/pecuaria/animais/
GET,/resources/pecuaria/pecuaria/animais/{animal_id}
POST,/resources/pecuaria/pecuaria/pecuaristas/
GET,/resources/pecuaria/pecuaria/pecuaristas/
GET,/resources/pecuaria/pecuaria/pecuaristas/{cadastro_pecuarista}
POST,/resources/pecuaria/pecuaria/pecuaristas/{cadastro_pecuarista}/ativar
GET,/resources/pecuaria/pecuaria/producao/
POST,/resources/pecuaria/pecuaria/producao/carne
POST,/resources/pecuaria/pecuaria/producao/leite
POST,/resources/pecuaria/pecuaria/propriedades/
GET,/resources/pecuaria/pecuaria/propriedades/
GET,/resources/pecuaria/pecuaria/propriedades/{codigo_propriedade}
POST,/resources/pecuaria/pecuaria/rebanhos/
GET,/resources/pecuaria/pecuaria/rebanhos/
GET,/resources/pecuaria/pecuaria/rebanhos/{codigo_rebanho}
POST,/resources/pecuaria/pecuaria/sanidade/vacinas
GET,/resources/pecuaria/pecuaria/sanidade/vacinas
GET,/resources/pescas/industrial/pescas-industriais/armadores-industriais/
GET,/resources/pescas/industrial/pescas-industriais/certificacoes/
GET,/resources/pescas/industrial/pescas-industriais/embarcacoes-industriais/
GET,/resources/pescas/industrial/pescas-industriais/estatisticas/
GET,/resources/pescas/industrial/pescas-industriais/exportacoes-industriais/
GET,/resources/pescas/industrial/pescas-industriais/frigorificos/
POST,/resources/pescas/industrial/pescas-industriais/inspecoes-sanitarias/
GET,/resources/pescas/industrial/pescas-industriais/inspecoes-sanitarias/
GET,/resources/pescas/industrial/pescas-industriais/inspecoes-sanitarias/{inspecao_id}
DELETE,/resources/pescas/industrial/pescas-industriais/inspecoes-sanitarias/{inspecao_id}
PATCH,/resources/pescas/industrial/pescas-industriais/inspecoes-sanitarias/{inspecao_id}/status
GET,/resources/pescas/industrial/pescas-industriais/licencas-operacao/
POST,/resources/pescas/industrial/pescas-industriais/lotes-producao/
GET,/resources/pescas/industrial/pescas-industriais/lotes-producao/
GET,/resources/pescas/industrial/pescas-industriais/lotes-producao/{lote_id}
PATCH,/resources/pescas/industrial/pescas-industriais/lotes-producao/{lote_id}
DELETE,/resources/pescas/industrial/pescas-industriais/lotes-producao/{lote_id}
POST,/resources/pescas/industrial/pescas-industriais/produtos-processados/
GET,/resources/pescas/industrial/pescas-industriais/produtos-processados/
GET,/resources/pescas/industrial/pescas-industriais/produtos-processados/{produto_id}
PATCH,/resources/pescas/industrial/pescas-industriais/produtos-processados/{produto_id}
DELETE,/resources/pescas/industrial/pescas-industriais/produtos-processados/{produto_id}
GET,/resources/pescas/industrial/pescas-industriais/rastreabilidade/
POST,/resources/pescas/industrial/pescas-industriais/unidades-processamento/
GET,/resources/pescas/industrial/pescas-industriais/unidades-processamento/
GET,/resources/pescas/industrial/pescas-industriais/unidades-processamento/{unidade_id}
DELETE,/resources/pescas/industrial/pescas-industriais/unidades-processamento/{unidade_id}
PATCH,/resources/pescas/industrial/pescas-industriais/unidades-processamento/{unidade_id}/capacidade
POST,/resources/pescas/pescas/armadores/
GET,/resources/pescas/pescas/armadores/
GET,/resources/pescas/pescas/armadores/{armador_id}
POST,/resources/pescas/pescas/capturas/
GET,/resources/pescas/pescas/capturas/
GET,/resources/pescas/pescas/capturas/{captura_id}
GET,/resources/pescas/pescas/comercializacao/
POST,/resources/pescas/pescas/comercializacao/
GET,/resources/pescas/pescas/defesos/
POST,/resources/pescas/pescas/defesos/
GET,/resources/pescas/pescas/desembarques/
POST,/resources/pescas/pescas/desembarques/
POST,/resources/pescas/pescas/embarcacoes/
GET,/resources/pescas/pescas/embarcacoes/
GET,/resources/pescas/pescas/embarcacoes/{embarcacao_id}
GET,/resources/pescas/pescas/especies/
POST,/resources/pescas/pescas/especies/
GET,/resources/pescas/pescas/especies/{especie_id}
GET,/resources/pescas/pescas/fiscalizacao/
POST,/resources/pescas/pescas/fiscalizacao/
GET,/resources/pescas/pescas/licencas-pesca/
POST,/resources/pescas/pescas/licencas-pesca/
GET,/resources/pescas/pescas/licencas-pesca/{licenca_id}
POST,/resources/pescas/pescas/pescadores/
GET,/resources/pescas/pescas/pescadores/
GET,/resources/pescas/pescas/pescadores/{pescador_id}
GET,/resources/pescas/pescas/producao/
POST,/resources/pescas/pescas/producao/
GET,/resources/pescas/pescas/quotas/
POST,/resources/pescas/pescas/quotas/
POST,/resources/pescas/pescas/quotas/{quota_id}/consumo
GET,/resources/pescas/pescas/rastreabilidade/
POST,/resources/pescas/pescas/rastreabilidade/
GET,/resources/tests/resources-test/health
GET,/sla/base
GET,/sla/base/{service_id}
POST,/sla/calculate
POST,/sla/calculate/batch
GET,/sla/health
POST,/sla/overrides
POST,/sla/policies
POST,/sla/predict
GET,/sla/service/{service_id}
GET,/sla/violations
POST,/sla/violations/{violation_id}/escalate
POST,/society/assistencia_social/assistencia-social/atendimentos/
GET,/society/assistencia_social/assistencia-social/atendimentos/
GET,/society/assistencia_social/assistencia-social/atendimentos/{atendimento_id}
DELETE,/society/assistencia_social/assistencia-social/atendimentos/{atendimento_id}
PATCH,/society/assistencia_social/assistencia-social/atendimentos/{atendimento_id}/encerrar
GET,/society/assistencia_social/assistencia-social/beneficiarios/
POST,/society/assistencia_social/assistencia-social/beneficiarios/
GET,/society/assistencia_social/assistencia-social/beneficiarios/{beneficiario_id}
DELETE,/society/assistencia_social/assistencia-social/beneficiarios/{beneficiario_id}
PATCH,/society/assistencia_social/assistencia-social/beneficiarios/{beneficiario_id}/inativar
PATCH,/society/assistencia_social/assistencia-social/beneficiarios/{beneficiario_id}/suspender
POST,/society/assistencia_social/assistencia-social/beneficios/
GET,/society/assistencia_social/assistencia-social/beneficios/
POST,/society/assistencia_social/assistencia-social/beneficios/bpc-pcd
GET,/society/assistencia_social/assistencia-social/beneficios/{beneficio_id}
DELETE,/society/assistencia_social/assistencia-social/beneficios/{beneficio_id}
PATCH,/society/assistencia_social/assistencia-social/beneficios/{beneficio_id}/aprovar
PATCH,/society/assistencia_social/assistencia-social/beneficios/{beneficio_id}/encerrar
PATCH,/society/assistencia_social/assistencia-social/beneficios/{beneficio_id}/negar
PATCH,/society/assistencia_social/assistencia-social/beneficios/{beneficio_id}/suspender
GET,/society/assistencia_social/assistencia-social/cadastros-unicos/
POST,/society/assistencia_social/assistencia-social/cadastros-unicos/
GET,/society/assistencia_social/assistencia-social/cadastros-unicos/{cadastro_id}
DELETE,/society/assistencia_social/assistencia-social/cadastros-unicos/{cadastro_id}
POST,/society/assistencia_social/assistencia-social/criancas-risco/
GET,/society/assistencia_social/assistencia-social/criancas-risco/
GET,/society/assistencia_social/assistencia-social/criancas-risco/{item_id}
DELETE,/society/assistencia_social/assistencia-social/criancas-risco/{item_id}
PATCH,/society/assistencia_social/assistencia-social/criancas-risco/{item_id}/encerrar
POST,/society/assistencia_social/assistencia-social/idosos-vulneraveis/
GET,/society/assistencia_social/assistencia-social/idosos-vulneraveis/
GET,/society/assistencia_social/assistencia-social/idosos-vulneraveis/{item_id}
DELETE,/society/assistencia_social/assistencia-social/idosos-vulneraveis/{item_id}
PATCH,/society/assistencia_social/assistencia-social/idosos-vulneraveis/{item_id}/encerrar
POST,/society/assistencia_social/assistencia-social/pcd/
GET,/society/assistencia_social/assistencia-social/pcd/
GET,/society/assistencia_social/assistencia-social/pcd/{item_id}
DELETE,/society/assistencia_social/assistencia-social/pcd/{item_id}
PATCH,/society/assistencia_social/assistencia-social/pcd/{item_id}/ativar-bpc
PATCH,/society/assistencia_social/assistencia-social/pcd/{item_id}/encerrar
GET,/society/assistencia_social/assistencia-social/programas-sociais/
POST,/society/assistencia_social/assistencia-social/programas-sociais/
GET,/society/assistencia_social/assistencia-social/programas-sociais/{programa_id}
DELETE,/society/assistencia_social/assistencia-social/programas-sociais/{programa_id}
PATCH,/society/assistencia_social/assistencia-social/programas-sociais/{programa_id}/ativar
PATCH,/society/assistencia_social/assistencia-social/programas-sociais/{programa_id}/encerrar
PATCH,/society/assistencia_social/assistencia-social/programas-sociais/{programa_id}/suspender
POST,/society/assistencia_social/assistencia-social/situacoes-rua/
GET,/society/assistencia_social/assistencia-social/situacoes-rua/
GET,/society/assistencia_social/assistencia-social/situacoes-rua/{situacao_id}
DELETE,/society/assistencia_social/assistencia-social/situacoes-rua/{situacao_id}
PATCH,/society/assistencia_social/assistencia-social/situacoes-rua/{situacao_id}/encerrar
POST,/society/assistencia_social/assistencia-social/visitas-domiciliares/
GET,/society/assistencia_social/assistencia-social/visitas-domiciliares/
GET,/society/assistencia_social/assistencia-social/visitas-domiciliares/{visita_id}
DELETE,/society/assistencia_social/assistencia-social/visitas-domiciliares/{visita_id}
POST,/society/cultura/cultura/artistas/
GET,/society/cultura/cultura/artistas/
GET,/society/cultura/cultura/artistas/{artista_id}
PATCH,/society/cultura/cultura/artistas/{artista_id}
DELETE,/society/cultura/cultura/artistas/{artista_id}
POST,/society/cultura/cultura/bens-culturais/
GET,/society/cultura/cultura/bens-culturais/
GET,/society/cultura/cultura/bens-culturais/{bem_id}
PATCH,/society/cultura/cultura/bens-culturais/{bem_id}
DELETE,/society/cultura/cultura/bens-culturais/{bem_id}
PATCH,/society/cultura/cultura/bens-culturais/{bem_id}/tombar
POST,/society/cultura/cultura/editais/
GET,/society/cultura/cultura/editais/
GET,/society/cultura/cultura/editais/{edital_id}
DELETE,/society/cultura/cultura/editais/{edital_id}
PATCH,/society/cultura/cultura/editais/{edital_id}/abrir-inscricoes
PATCH,/society/cultura/cultura/editais/{edital_id}/encerrar-inscricoes
PATCH,/society/cultura/cultura/editais/{edital_id}/inscrever
PATCH,/society/cultura/cultura/editais/{edital_id}/selecionar
POST,/society/cultura/cultura/espacos-culturais/
GET,/society/cultura/cultura/espacos-culturais/
GET,/society/cultura/cultura/espacos-culturais/{espaco_id}
PATCH,/society/cultura/cultura/espacos-culturais/{espaco_id}
DELETE,/society/cultura/cultura/espacos-culturais/{espaco_id}
POST,/society/cultura/cultura/eventos-culturais/
GET,/society/cultura/cultura/eventos-culturais/
GET,/society/cultura/cultura/eventos-culturais/{evento_id}
PATCH,/society/cultura/cultura/eventos-culturais/{evento_id}
DELETE,/society/cultura/cultura/eventos-culturais/{evento_id}
POST,/society/cultura/cultura/grupos-artisticos/
GET,/society/cultura/cultura/grupos-artisticos/
GET,/society/cultura/cultura/grupos-artisticos/{grupo_id}
PATCH,/society/cultura/cultura/grupos-artisticos/{grupo_id}
DELETE,/society/cultura/cultura/grupos-artisticos/{grupo_id}
POST,/society/cultura/cultura/patrimonios-imateriais/
GET,/society/cultura/cultura/patrimonios-imateriais/
GET,/society/cultura/cultura/patrimonios-imateriais/{patrimonio_id}
PATCH,/society/cultura/cultura/patrimonios-imateriais/{patrimonio_id}
DELETE,/society/cultura/cultura/patrimonios-imateriais/{patrimonio_id}
POST,/society/cultura/cultura/projetos-culturais/
GET,/society/cultura/cultura/projetos-culturais/
GET,/society/cultura/cultura/projetos-culturais/{projeto_id}
PATCH,/society/cultura/cultura/projetos-culturais/{projeto_id}
DELETE,/society/cultura/cultura/projetos-culturais/{projeto_id}
PATCH,/society/cultura/cultura/projetos-culturais/{projeto_id}/aprovar
PATCH,/society/cultura/cultura/projetos-culturais/{projeto_id}/concluir
PATCH,/society/cultura/cultura/projetos-culturais/{projeto_id}/iniciar
PATCH,/society/cultura/cultura/projetos-culturais/{projeto_id}/reprovar
POST,/society/desporto/desporto/atletas/
GET,/society/desporto/desporto/atletas/
GET,/society/desporto/desporto/atletas/{atleta_id}
PATCH,/society/desporto/desporto/atletas/{atleta_id}
DELETE,/society/desporto/desporto/atletas/{atleta_id}
POST,/society/desporto/desporto/atletas/{atleta_id}/lesao
POST,/society/desporto/desporto/atletas/{atleta_id}/recuperar
POST,/society/desporto/desporto/clubes/
GET,/society/desporto/desporto/clubes/
GET,/society/desporto/desporto/clubes/{clube_id}
PATCH,/society/desporto/desporto/clubes/{clube_id}
DELETE,/society/desporto/desporto/clubes/{clube_id}
POST,/society/desporto/desporto/competicoes/
GET,/society/desporto/desporto/competicoes/
GET,/society/desporto/desporto/competicoes/{competicao_id}
PATCH,/society/desporto/desporto/competicoes/{competicao_id}
DELETE,/society/desporto/desporto/competicoes/{competicao_id}
POST,/society/desporto/desporto/estadios/
GET,/society/desporto/desporto/estadios/
GET,/society/desporto/desporto/estadios/{estadio_id}
PATCH,/society/desporto/desporto/estadios/{estadio_id}
DELETE,/society/desporto/desporto/estadios/{estadio_id}
POST,/society/desporto/desporto/jogos/
GET,/society/desporto/desporto/jogos/
GET,/society/desporto/desporto/jogos/{jogo_id}
PATCH,/society/desporto/desporto/jogos/{jogo_id}
DELETE,/society/desporto/desporto/jogos/{jogo_id}
POST,/society/desporto/desporto/jogos/{jogo_id}/resultado
POST,/society/emprego/emprego/avaliacoes/desempenho-publico
POST,/society/emprego/emprego/candidatos/
GET,/society/emprego/emprego/candidatos/
GET,/society/emprego/emprego/candidatos/{candidato_id}
POST,/society/emprego/emprego/candidatos/{candidato_id}/desativar
POST,/society/emprego/emprego/capacitacoes/qualidade
POST,/society/emprego/emprego/certificacoes/competencias
POST,/society/emprego/emprego/certificacoes/profissionais
POST,/society/emprego/emprego/concursos/inscricoes
POST,/society/emprego/emprego/concursos/resultados
POST,/society/emprego/emprego/credenciamentos
POST,/society/emprego/emprego/estagios/publicos
POST,/society/emprego/emprego/formacoes/avancadas
POST,/society/emprego/emprego/formacoes/certificadas
POST,/society/emprego/emprego/formacoes/gestores
POST,/society/emprego/emprego/formacoes/profissional
POST,/society/emprego/emprego/formacoes/reconversao
POST,/society/emprego/emprego/inscricoes/tecnico
POST,/society/emprego/emprego/mediacoes
POST,/society/emprego/emprego/mediacoes/emprego
POST,/society/emprego/emprego/mobilidade/funcao-publica
POST,/society/emprego/emprego/ofertas
POST,/society/emprego/emprego/programas/alfabetizacao
POST,/society/emprego/emprego/trabalho/contratos
POST,/society/emprego/emprego/trabalho/declaracoes-desemprego
POST,/society/emprego/emprego/trabalho/fiscalizacoes
POST,/society/emprego/emprego/trabalho/mediacoes
POST,/society/emprego/emprego/trabalho/reclamacoes
GET,/society/emprego/emprego/workflow/citizen/{citizen_id}
GET,/society/emprego/emprego/workflow/{item_id}
POST,/society/emprego/emprego/workflow/{item_id}/cancelar
POST,/society/emprego/emprego/workflow/{item_id}/concluir
GET,/society/familia/familia/dependencies/health
POST,/society/familia/familia/families
GET,/society/familia/familia/families/citizen/{citizen_id}
GET,/society/familia/familia/families/citizen/{citizen_id}/active
GET,/society/familia/familia/families/citizen/{citizen_id}/dependents
GET,/society/familia/familia/families/{family_id}
DELETE,/society/familia/familia/families/{family_id}
POST,/society/familia/familia/families/{family_id}/members
PUT,/society/familia/familia/families/{family_id}/transfer-head
GET,/society/familia/familia/families/{family_id}/tree
GET,/society/familia/familia/history/health
GET,/society/familia/familia/members/health
GET,/society/familia/familia/projections/health
GET,/society/familia/familia/relationships/health
POST,/society/juventude/juventude/acompanhamentos/
GET,/society/juventude/juventude/acompanhamentos/
GET,/society/juventude/juventude/acompanhamentos/{acompanhamento_id}
DELETE,/society/juventude/juventude/acompanhamentos/{acompanhamento_id}
PATCH,/society/juventude/juventude/acompanhamentos/{acompanhamento_id}/encerrar
PATCH,/society/juventude/juventude/acompanhamentos/{acompanhamento_id}/evolucoes
POST,/society/juventude/juventude/auxilios/
GET,/society/juventude/juventude/auxilios/
GET,/society/juventude/juventude/auxilios/{auxilio_id}
DELETE,/society/juventude/juventude/auxilios/{auxilio_id}
PATCH,/society/juventude/juventude/auxilios/{auxilio_id}/status
POST,/society/juventude/juventude/bolsas-estudo/
GET,/society/juventude/juventude/bolsas-estudo/
GET,/society/juventude/juventude/bolsas-estudo/{bolsa_id}
DELETE,/society/juventude/juventude/bolsas-estudo/{bolsa_id}
PATCH,/society/juventude/juventude/bolsas-estudo/{bolsa_id}/encerrar
POST,/society/juventude/juventude/empreendedorismo-juvenil/
GET,/society/juventude/juventude/empreendedorismo-juvenil/
GET,/society/juventude/juventude/empreendedorismo-juvenil/{empreendimento_id}
DELETE,/society/juventude/juventude/empreendedorismo-juvenil/{empreendimento_id}
PATCH,/society/juventude/juventude/empreendedorismo-juvenil/{empreendimento_id}/status
POST,/society/juventude/juventude/estagios/
GET,/society/juventude/juventude/estagios/
GET,/society/juventude/juventude/estagios/{estagio_id}
DELETE,/society/juventude/juventude/estagios/{estagio_id}
PATCH,/society/juventude/juventude/estagios/{estagio_id}/status
POST,/society/juventude/juventude/eventos-juvenis/
GET,/society/juventude/juventude/eventos-juvenis/
GET,/society/juventude/juventude/eventos-juvenis/{evento_id}
DELETE,/society/juventude/juventude/eventos-juvenis/{evento_id}
PATCH,/society/juventude/juventude/eventos-juvenis/{evento_id}/abrir-inscricoes
PATCH,/society/juventude/juventude/eventos-juvenis/{evento_id}/concluir
POST,/society/juventude/juventude/eventos-juvenis/{evento_id}/inscricoes
POST,/society/juventude/juventude/formacoes/
GET,/society/juventude/juventude/formacoes/
GET,/society/juventude/juventude/formacoes/{formacao_id}
DELETE,/society/juventude/juventude/formacoes/{formacao_id}
PATCH,/society/juventude/juventude/formacoes/{formacao_id}/status
POST,/society/juventude/juventude/inscricoes-programa/
GET,/society/juventude/juventude/inscricoes-programa/
GET,/society/juventude/juventude/inscricoes-programa/{inscricao_id}
DELETE,/society/juventude/juventude/inscricoes-programa/{inscricao_id}
PATCH,/society/juventude/juventude/inscricoes-programa/{inscricao_id}/cancelar
PATCH,/society/juventude/juventude/inscricoes-programa/{inscricao_id}/concluir
PATCH,/society/juventude/juventude/inscricoes-programa/{inscricao_id}/confirmar
POST,/society/juventude/juventude/intercambios/
GET,/society/juventude/juventude/intercambios/
GET,/society/juventude/juventude/intercambios/{intercambio_id}
DELETE,/society/juventude/juventude/intercambios/{intercambio_id}
PATCH,/society/juventude/juventude/intercambios/{intercambio_id}/status
POST,/society/juventude/juventude/jovens/
GET,/society/juventude/juventude/jovens/
GET,/society/juventude/juventude/jovens/{jovem_id}
PATCH,/society/juventude/juventude/jovens/{jovem_id}
DELETE,/society/juventude/juventude/jovens/{jovem_id}
POST,/society/juventude/juventude/jovens/{jovem_id}/vulnerabilidades
POST,/society/juventude/juventude/mentores/
GET,/society/juventude/juventude/mentores/
GET,/society/juventude/juventude/mentores/{mentor_id}
DELETE,/society/juventude/juventude/mentores/{mentor_id}
PATCH,/society/juventude/juventude/mentores/{mentor_id}/atribuir-jovem
PATCH,/society/juventude/juventude/mentores/{mentor_id}/status
POST,/society/juventude/juventude/politicas-juventude/
GET,/society/juventude/juventude/politicas-juventude/
GET,/society/juventude/juventude/politicas-juventude/{politica_id}
DELETE,/society/juventude/juventude/politicas-juventude/{politica_id}
PATCH,/society/juventude/juventude/politicas-juventude/{politica_id}/status
POST,/society/juventude/juventude/programas/
GET,/society/juventude/juventude/programas/
GET,/society/juventude/juventude/programas/{programa_id}
DELETE,/society/juventude/juventude/programas/{programa_id}
PATCH,/society/juventude/juventude/programas/{programa_id}/status
GET,/society/juventude/juventude/riscos-evasao/
POST,/society/juventude/juventude/riscos-evasao/avaliar
GET,/society/juventude/juventude/riscos-evasao/jovem/{jovem_id}/ativo
GET,/society/juventude/juventude/riscos-evasao/{risco_id}
POST,/society/juventude/juventude/saude-juvenil/
GET,/society/juventude/juventude/saude-juvenil/
GET,/society/juventude/juventude/saude-juvenil/{registo_id}
DELETE,/society/juventude/juventude/saude-juvenil/{registo_id}
PATCH,/society/juventude/juventude/saude-juvenil/{registo_id}/acompanhamento
POST,/society/juventude/juventude/voluntariados/
GET,/society/juventude/juventude/voluntariados/
GET,/society/juventude/juventude/voluntariados/{voluntariado_id}
DELETE,/society/juventude/juventude/voluntariados/{voluntariado_id}
